ADP,PLAYER,POS,TEAM,GP,MPG,FGM,FG%,FTM,FT%,3PTM,3P%,PTS,TREB,AST,STL,BLK,TO,DD,A/TO,TOTAL,FGM_calc,FGA,FTM_calc,FTA,3PM_calc,3PA,DD_calc
1.1,Nikola Jokic,C,DEN,74,35.7,808.1,0.579,361.1,0.808,156.1,0.392,2132.7,939.1,762.9,118.4,57,234.6,62.4,3.3,39.93,808.1,1394.9,361.1,447.0,156.1,398.1,TRUE
3.8,Giannis Antetokounmpo,"PF,C",MIL,70,34.7,839.3,0.607,476.7,0.633,24.5,0.259,2179.1,828.1,476.7,60.9,79.1,240.1,57.5,2,29.38,839.3,1382.5,476.7,752.5,24.5,94.5,TRUE
3.8,Shai Gilgeous-Alexander,PG,OKC,74,34.1,819.2,0.527,577.9,0.886,156.9,0.369,2373.2,392.9,466.9,128,71,170.9,5.8,2.7,28.02,819.2,1555.5,577.9,651.9,156.9,425.5,TRUE
10.1,Domantas Sabonis,C,SAC,76,35.2,573,0.58,236.4,0.757,69.2,0.394,1451.6,1054.9,502.4,61.6,37.2,228,66.2,2.2,26.81,573.0,988.8,236.4,312.4,69.2,175.6,TRUE
10.5,Karl-Anthony Towns,"PF,C",NY,69,33.8,579.6,0.516,307.7,0.846,144.2,0.418,1611.2,812.8,213.2,62.8,46.9,191.1,55.6,1.1,26.25,579.6,1123.3,307.7,363.6,144.2,345.0,TRUE
4.7,Luka Doncic,"PG,SG",LAL,70,35.8,728.7,0.473,453.6,0.785,265.3,0.376,2177,608.3,616,108.5,34.3,265.3,29.4,2.3,24.91,728.7,1542.1,453.6,578.2,265.3,705.6,TRUE
2.8,Victor Wembanyama,C,SA,65,32.4,561.6,0.47,266.5,0.827,189.2,0.356,1578.9,717.6,241.8,72.2,242.5,239.2,38.2,1,24.2,561.6,1196.0,266.5,322.4,189.2,531.7,TRUE
11.8,Trae Young,PG,ATL,72,36,558.7,0.428,469.4,0.867,219.6,0.353,1806.5,215.3,817.9,91.4,13,329.8,48.3,2.5,23.79,558.7,1304.6,469.4,541.4,219.6,621.4,TRUE
7.1,Anthony Edwards,"PG,SG",MIN,79,36.1,732.3,0.449,444.8,0.837,327.1,0.394,2236.5,466.9,405.3,101.9,49,259.9,7,1.6,22.16,732.3,1629.8,444.8,531.7,327.1,829.5,TRUE
15.4,James Harden,"PG,SG",LAC,75,34.8,464.3,0.425,406.5,0.874,212.3,0.364,1547.3,415.5,639,98.3,56.3,271.5,36.1,2.4,21.76,464.3,1091.3,406.5,465.0,212.3,582.8,TRUE
9.7,Anthony Davis,"PF,C",DAL,63,34.5,589.7,0.521,352.2,0.787,47.3,0.265,1578.8,745.9,223,75,132.9,135.5,44.5,1.7,20.35,589.7,1130.9,352.2,447.3,47.3,178.3,TRUE
7.7,Cade Cunningham,"PG,SG",DET,70,35.2,684.6,0.463,324.1,0.856,154.7,0.357,1848,413,652.4,70,58.1,286.3,31,2.3,19.48,684.6,1479.8,324.1,378.7,154.7,433.3,TRUE
18.3,LeBron James,"SF,PF",LAL,68,33.9,629,0.526,264.5,0.764,140.1,0.392,1661.9,500.5,547.4,74.8,36,237.3,31.1,2.3,18.71,629.0,1194.8,264.5,346.1,140.1,357.0,TRUE
13.8,Devin Booker,"PG,SG",PHO,72,36.6,658.1,0.476,424.8,0.89,169.9,0.346,1910.9,311,547.9,64.8,22.3,202.3,15.3,2.7,16.93,658.1,1383.8,424.8,477.4,169.9,491.8,TRUE
35.5,Ivica Zubac,C,LAC,74,29.6,464.7,0.636,138.4,0.688,0,0.0,1068.6,819.2,153.9,38.5,86.6,102.9,54.6,1.5,16.83,464.7,731.1,138.4,201.3,0.0,0.0,TRUE
18,Alperen Sengün,C,HOU,74,32.9,573.5,0.507,303.4,0.702,38.5,0.321,1488.9,742.2,386.3,84.4,69.6,179.8,43.8,2.2,16.62,573.5,1130.7,303.4,432.2,38.5,119.9,TRUE
18.9,Stephen Curry,PG,GS,68,32,552.8,0.449,272,0.928,300.6,0.402,1678.2,300.6,388.3,63.2,27.2,193.1,8.8,2,16.55,552.8,1230.8,272.0,293.1,300.6,748.0,TRUE
21.1,Evan Mobley,"PF,C",CLE,70,30.6,519.4,0.558,210,0.721,85.4,0.37,1334.2,669.2,233.8,65.1,106.4,143.5,36.5,1.6,16.44,519.4,931.0,210.0,291.2,85.4,231.0,TRUE
22.7,Jalen Brunson,PG,NY,68,34.4,646,0.483,370.6,0.835,159.8,0.389,1822.4,200.6,491,61.2,10.2,164.6,14.6,3,14.68,646.0,1338.2,370.6,444.0,159.8,410.7,TRUE
22.7,Kevin Durant,"SF,PF",HOU,65,34,592.8,0.524,293.8,0.848,145,0.422,1624.4,383.5,306.8,52.7,65,202.8,5.3,1.5,14.6,592.8,1130.4,293.8,346.5,145.0,343.9,TRUE
55.4,Jarrett Allen,C,CLE,78,28.2,430.6,0.67,202.8,0.732,0,0.0,1063.9,743.3,172.4,60.8,72.5,102.2,38.1,1.7,14.33,430.6,642.7,202.8,276.9,0.0,5.5,TRUE
55.4,Nikola Vucevic,C,CHI,74,30,521,0.505,103.6,0.809,101.4,0.349,1246.9,705.2,186.5,51.1,51.1,112.5,45.6,1.7,14.02,521.0,1031.6,103.6,128.0,101.4,290.8,TRUE
34,Bam Adebayo,"PF,C",MIA,74,34.2,518.7,0.483,264.9,0.758,81.4,0.344,1383.8,726.7,300.4,79.2,50.3,157.6,36,1.9,13.86,518.7,1074.5,264.9,349.3,81.4,236.8,TRUE
32.3,Josh Giddey,"PG,SG",CHI,72,31.1,455,0.47,157.7,0.785,109.4,0.365,1177.2,578.9,550.1,87.1,51.1,213.1,30.9,2.6,13.2,455.0,967.7,157.7,200.9,109.4,300.2,TRUE
20.2,Tyrese Maxey,PG,PHI,65,37.6,612.3,0.444,319.8,0.872,209.3,0.364,1753.7,237.3,412.1,100.1,29.9,143,10,2.9,13.03,612.3,1378.7,319.8,366.6,209.3,575.3,TRUE
23.5,Donovan Mitchell,"PG,SG",CLE,72,31.8,602.6,0.449,317.5,0.843,239,0.37,1761.8,333.4,380.9,102.2,25.9,167.8,6.1,2.3,12.75,602.6,1342.8,317.5,376.6,239.0,645.8,TRUE
68.9,Rudy Gobert,C,MIN,74,33.6,358.9,0.664,207.9,0.653,0,0.0,925,788.8,110.3,51.8,112.5,99.2,37,1.1,12.6,358.9,540.2,207.9,318.2,0.0,1.5,TRUE
60.5,Michael Porter Jr.,"SF,PF",BKN,79,32.7,595.7,0.473,170.6,0.788,243.3,0.389,1605.3,636.7,155.6,49.8,49,160.4,15.4,1,12.49,595.7,1260.1,170.6,216.5,243.3,624.9,TRUE
55,Jalen Duren,C,DET,72,27.6,383,0.655,160.6,0.722,0,0.0,926.6,798.5,187.2,46.1,71.3,139.7,37.9,1.3,12.35,383.0,584.6,160.6,222.5,0.0,2.2,TRUE
28.2,Jalen Johnson,"SF,PF",ATL,65,34.7,452.4,0.507,144.3,0.735,82.6,0.337,1131.7,607.8,275.6,88.4,59.8,148.9,36.1,1.9,11.72,452.4,893.1,144.3,196.3,82.6,245.1,TRUE
29,Pascal Siakam,"PF,C",IND,76,32.9,703.8,0.515,320.7,0.748,132.2,0.347,1859.7,535.8,358.7,64.6,32.7,121.6,10.7,3,11.66,703.8,1365.7,320.7,428.6,132.2,380.8,TRUE
39.7,Derrick White,"PG,SG",BOS,74,33.2,465.5,0.444,136.2,0.868,252.3,0.392,1319.4,371.5,414.4,74.7,83.6,121.4,3.9,3.4,11.43,465.5,1048.6,136.2,156.9,252.3,643.1,TRUE
24.8,Scottie Barnes,"SG,SF,PF",TOR,69,33.9,514.7,0.459,236.7,0.766,98.7,0.307,1364.8,556.8,414,93.8,84.2,195.3,27.6,2.1,11.29,514.7,1120.6,236.7,309.1,98.7,321.5,TRUE
62.9,Zach LaVine,"PG,SG",SAC,69,34,542.3,0.497,220.1,0.833,203.6,0.423,1508.3,233.9,282.9,57.3,15.9,177.3,5.6,1.6,10.95,542.3,1090.2,220.1,264.3,203.6,480.9,TRUE
43.8,Jamal Murray,"PG,SG",DEN,68,34.8,545.4,0.474,209.4,0.873,163.9,0.398,1464,280.8,408,78.9,40.1,151,5.1,2.7,10.88,545.4,1149.9,209.4,240.0,163.9,412.1,TRUE
29.9,Amen Thompson,"PG,SG,SF",HOU,72,34.3,429.1,0.553,187.9,0.69,38.9,0.293,1085,617,412.6,111.6,90,147.6,21.9,2.8,10.77,429.1,776.2,187.9,272.2,38.9,132.5,TRUE
21.3,Jalen Williams,"SF,PF",OKC,70,33,568.4,0.484,245.7,0.801,133.7,0.404,1516.2,352.8,353.5,100.1,49,142.8,3,2.5,10.69,568.4,1175.3,245.7,306.6,133.7,331.1,TRUE
56.5,Deni Avdija,"SF,PF",POR,73,30.1,454.1,0.478,290.5,0.777,125.6,0.37,1324.2,573.1,321.9,74.5,40.2,202.2,17.2,1.6,10.2,454.1,949.7,290.5,373.8,125.6,339.5,TRUE
53.6,Austin Reaves,"PG,SG",LAL,72,33.5,439.2,0.469,259.9,0.866,166.3,0.372,1304.6,320.4,409.7,69.1,22.3,175,8.9,2.3,9.26,439.2,937.4,259.9,300.2,166.3,447.1,TRUE
88,John Collins,"PF,C",LAC,70,29.2,412.3,0.528,175,0.82,88.9,0.383,1088.5,541.8,95.9,48.3,61.6,123.2,22.8,0.8,9.23,412.3,780.5,175.0,213.5,88.9,232.4,TRUE
25.7,Chet Holmgren,"PF,C",OKC,62,28.4,346.6,0.491,172.4,0.772,93.6,0.372,959.1,519.6,142,40.9,141.4,101.1,21.3,1.4,9.09,346.6,705.6,172.4,223.2,93.6,251.7,TRUE
68.8,Deandre Ayton,C,LAL,67,31.3,438.9,0.569,66.3,0.767,4,0.154,948.1,628.5,124,54.9,67.7,106.5,33.5,1.2,8.88,438.9,771.2,66.3,86.4,4.0,26.1,TRUE
15.4,Paolo Banchero,"PF,C",ORL,63,34.7,587.2,0.459,391.2,0.745,133.6,0.342,1699.1,512.2,310,65.5,46.6,170.1,15.1,1.8,8.84,587.2,1279.5,391.2,524.8,133.6,390.6,TRUE
43.6,Desmond Bane,"SG,SF",ORL,70,32,479.5,0.475,175.7,0.872,176.4,0.387,1311.1,338.8,280.7,69.3,28,158.2,10.2,1.8,8.83,479.5,1009.4,175.7,201.6,176.4,456.4,TRUE
26.9,De'Aaron Fox,"PG,SG",SA,68,35.2,592.3,0.466,283.6,0.796,157.1,0.334,1625.9,314.8,399.8,110.2,27.9,181.6,9.9,2.2,8.79,592.3,1270.2,283.6,356.3,157.1,469.9,TRUE
65.4,DeMar DeRozan,SF,SAC,74,34.9,562.4,0.478,397.4,0.855,69.6,0.328,1591.7,281.9,319.7,67.3,34,105.8,2.9,3,8.69,562.4,1175.9,397.4,464.7,69.6,212.4,TRUE
86.9,Naz Reid,"PF,C",MIN,80,28.2,455.2,0.469,120,0.754,188,0.395,1219.2,494.4,156.8,66.4,79.2,120,10,1.3,8.35,455.2,970.4,120.0,159.2,188.0,476.0,TRUE
60.4,Coby White,"PG,SG",CHI,74,33.8,497.3,0.45,275.3,0.873,227.2,0.37,1497,299,348.5,57.7,16.3,162.8,2,2.1,8.28,497.3,1104.1,275.3,315.2,227.2,614.2,TRUE
50.5,Josh Hart,"SG,SF,PF",NY,76,32.5,310.8,0.482,111,0.781,73,0.321,805.6,628.5,348.8,92,25.1,123.1,33.6,2.8,8.17,310.8,645.2,111.0,142.1,73.0,227.2,TRUE
55,Myles Turner,C,MIL,72,29.6,411.8,0.483,173.5,0.777,138.2,0.369,1135.4,478.8,104.4,41.8,135.4,115.2,13,0.9,8.1,411.8,853.2,173.5,223.2,138.2,374.4,TRUE
41.7,Jaren Jackson Jr.,"PF,C",MEM,65,31,520.7,0.467,304.9,0.796,123.5,0.348,1469.7,367.3,141.7,80.6,102.7,146.9,5.3,1,7.89,520.7,1116.1,304.9,382.9,123.5,354.9,TRUE
93.5,Onyeka Okongwu,C,ATL,70,26.7,332.5,0.582,139.3,0.771,38.5,0.325,842.8,563.5,131.6,51.8,70,73.5,26.5,1.8,7.47,332.5,571.2,139.3,180.6,38.5,118.3,TRUE
55.3,Walker Kessler,C,UTA,65,28.2,288,0.656,71.5,0.512,5.2,0.178,652.6,661.1,85.8,31.2,153.4,112.5,31.4,0.8,7.35,288.0,438.8,71.5,139.8,5.2,29.3,TRUE
82.1,Isaiah Hartenstein,C,OKC,66,26.6,261.4,0.617,96.4,0.692,0.7,0.059,619.7,652.1,207.2,59.4,74.6,96.4,32.4,2.2,7.25,261.4,423.7,96.4,139.3,0.7,11.2,TRUE
97,Christian Braun,"SG,SF",DEN,74,33.9,452.9,0.542,171.7,0.817,91.8,0.391,1169.2,388.5,203.5,76.2,43.7,82.9,5.6,2.5,7.24,452.9,836.2,171.7,210.2,91.8,234.6,TRUE
79,Payton Pritchard,PG,BOS,76,30.3,427.9,0.466,66.1,0.829,258.4,0.389,1180.3,319.2,434.7,61.6,11.4,82.1,4.8,5.3,7.18,427.9,917.3,66.1,79.8,258.4,664.2,TRUE
29.1,Jaylen Brown,"SG,SF",BOS,68,33.9,731.7,0.468,248.9,0.75,151.6,0.333,1863.9,486.9,321,83.6,29.9,175.4,5.4,1.8,6.99,731.7,1562.6,248.9,331.8,151.6,455.6,TRUE
34.4,Franz Wagner,"SF,PF",ORL,68,33.1,570.5,0.472,290.4,0.861,106.1,0.289,1538.2,386.9,308.7,80.9,26.5,147.6,3.4,2.1,6.58,570.5,1209.0,290.4,337.3,106.1,367.2,TRUE
69.2,Darius Garland,PG,CLE,61,31.4,427.6,0.461,170.2,0.858,174.5,0.397,1199.9,168.4,405,76.3,8.5,168.4,5.7,2.4,6.56,427.6,927.8,170.2,198.3,174.5,439.2,TRUE
45.3,Trey Murphy III,"SF,PF",NO,65,34.3,484.9,0.444,257.4,0.868,205.4,0.35,1432.6,331.5,243.8,71.5,41,137.8,2.5,1.8,6.46,484.9,1092.7,257.4,296.4,205.4,586.3,TRUE
84.5,Jakob Poeltl,C,TOR,62,29,356.5,0.632,91.1,0.62,0.6,0.333,805.4,569.8,166.2,58.9,74.4,109.7,25,1.5,6.29,356.5,564.2,91.1,146.9,0.6,1.9,TRUE
52.9,Jimmy Butler,"SF,PF",GS,58,32.9,314.4,0.492,349.2,0.846,47,0.372,1024.3,312.6,303.3,79.5,18,89.3,6.3,3.4,6.27,314.4,639.2,349.2,413.0,47.0,126.4,TRUE
38.5,Ja Morant,PG,MEM,60,32.9,508.8,0.451,334.2,0.81,97.2,0.294,1449,276.6,456.6,66,18.6,229.8,15.6,2,6.25,508.8,1129.2,334.2,412.8,97.2,330.6,TRUE
66.4,Jalen Green,"PG,SG",PHO,78,32.3,609.2,0.423,289.4,0.808,226.2,0.344,1734.7,416.5,298.7,71,28.9,205.1,3.8,1.5,6.08,609.2,1441.4,289.4,358.0,226.2,658.3,TRUE
62.7,Julius Randle,"PF,C",MIN,70,33.8,460.6,0.477,287.7,0.795,115.5,0.333,1324.4,517.3,332.5,41.3,16.1,201.6,14.2,1.7,6.04,460.6,966.0,287.7,361.9,115.5,346.5,TRUE
29.2,LaMelo Ball,"PG,SG",CHA,50,32.2,432,0.413,207.5,0.849,191,0.359,1262.5,305,391.5,65.5,12.5,183.5,13.9,2.1,5.81,432.0,1046.5,207.5,244.5,191.0,532.0,TRUE
80.7,Cameron Johnson,"SF,PF",DEN,65,31.6,358.8,0.47,152.8,0.855,189.8,0.408,1060.2,271.1,173.6,72.8,27.3,87.1,2.3,2,5.71,358.8,763.8,152.8,178.8,189.8,465.4,TRUE
37.6,Dyson Daniels,"PG,SG,SF",ATL,74,32.1,407,0.478,79.2,0.641,78.4,0.329,972.4,418.1,319.7,201.3,51.8,137.6,8.7,2.3,5.67,407.0,851.0,79.2,123.6,78.4,238.3,TRUE
55.1,Tyler Herro,"PG,SG",MIA,58,33.2,457.6,0.461,179.8,0.866,179.8,0.382,1274.8,291.7,287.7,46.4,9.3,136.3,6.8,2.1,5.63,457.6,993.0,179.8,207.6,179.8,471.0,TRUE
43.9,Cooper Flagg,SF,DAL,70,31.4,425.6,0.473,245.7,0.836,84,0.344,1180.9,369.6,262.5,86.8,58.8,125.3,0,2.1,4.99,425.6,900.2,245.7,294.0,84.0,244.3,TRUE
93.2,Norman Powell,"SG,SF",MIA,68,30.3,420.9,0.48,182.2,0.812,177.5,0.426,1202.2,197.9,106.8,59.2,16.3,89.1,1.2,1.2,4.97,420.9,877.2,182.2,224.4,177.5,416.2,TRUE
81.8,Mikal Bridges,"SF,PF",NY,80,35.2,539.2,0.481,112.8,0.829,179.2,0.364,1370.4,294.4,282.4,72.8,34.4,138.4,1,2,4.95,539.2,1120.8,112.8,136.0,179.2,492.0,TRUE
44.8,Kawhi Leonard,"SF,PF",LAC,52,31.1,410.8,0.494,135.2,0.813,97.8,0.414,1054.6,285,161.7,76.4,34.3,85.8,7,1.9,4.52,410.8,831.5,135.2,166.4,97.8,236.1,TRUE
101.2,Andrew Wiggins,"SG,SF",MIA,68,30.9,452.9,0.451,209.4,0.757,149.6,0.383,1264.8,365.8,212.2,63.9,56.4,114.9,3.4,1.9,4.45,452.9,1005.0,209.4,276.8,149.6,391.0,TRUE
73.3,Jordan Poole,"PG,SG",NO,72,30.9,475.2,0.422,218.2,0.881,210.2,0.353,1378.8,206.6,324,85.7,25.9,196.6,1.1,1.7,4.43,475.2,1125.4,218.2,247.7,210.2,595.4,TRUE
80,Immanuel Quickley,"PG,SG",TOR,65,30.4,351,0.433,217.1,0.856,173.6,0.389,1092,223,354.3,49.4,9.8,107.9,4,3.3,4.42,351.0,809.9,217.1,253.5,173.6,446.6,TRUE
69.7,Miles Bridges,"SF,PF",CHA,66,31.4,466.6,0.447,179.5,0.85,135.3,0.331,1248.1,447.5,217.8,49.5,35.6,124.1,14.5,1.8,4.41,466.6,1044.1,179.5,211.2,135.3,408.5,TRUE
136.1,Collin Sexton,"PG,SG",CHA,70,27.3,424.2,0.484,246.4,0.861,109.2,0.398,1204,172.9,259,49.7,11.2,149.8,2.2,1.7,4.33,424.2,877.1,246.4,286.3,109.2,274.4,TRUE
67.8,OG Anunoby,"SF,PF",NY,68,34.3,420.2,0.48,136.7,0.794,148.9,0.376,1126.8,308.7,147.6,97.2,55.1,100,1,1.5,4.33,420.2,875.2,136.7,172.0,148.9,396.4,TRUE
140.1,Obi Toppin,PF,IND,80,25.3,404.8,0.551,104,0.778,132,0.382,1046.4,398.4,160,58.4,44,85.6,2,1.9,4.26,404.8,735.2,104.0,133.6,132.0,345.6,TRUE
135.8,Aaron Nesmith,SF,IND,68,30,335.2,0.5,119,0.829,148.2,0.424,937,299.2,106.8,66,43.5,66.6,0,1.6,4.04,335.2,670.5,119.0,143.5,148.2,349.5,TRUE
82.5,Mark Williams,C,PHO,49,26.7,279.8,0.611,132.3,0.763,0,0.0,691.9,483.1,100,36.8,56.8,67.1,23.4,1.5,4.04,279.8,458.2,132.3,173.5,0.0,2.9,TRUE
91.2,Anfernee Simons,"PG,SG",BOS,68,31.1,429.1,0.441,168,0.908,222.4,0.383,1248.5,176.8,272,40.8,4.8,133.3,2,2,4.04,429.1,973.8,168.0,185.0,222.4,580.0,TRUE
83.6,Kel'el Ware,"PF,C",MIA,69,27.8,359.5,0.559,62.8,0.689,47.6,0.315,829.4,626.5,81.4,53.1,81.4,77.3,16.1,1.1,3.96,359.5,643.1,62.8,91.1,47.6,151.1,TRUE
104.4,Nicolas Claxton,C,BKN,70,27.3,331.1,0.596,90.3,0.535,2.8,0.222,755.3,589.4,147,51.8,119,86.8,13,1.7,3.82,331.1,555.1,90.3,168.7,2.8,12.6,TRUE
91.9,Bennedict Mathurin,"SG,SF",IND,72,31,419.8,0.453,281.5,0.828,108.7,0.354,1229.8,377.3,156.2,50.4,23,141.8,8,1.1,3.78,419.8,926.6,281.5,339.8,108.7,306.7,TRUE
112.8,Tobias Harris,PF,DET,71,32.2,403.3,0.478,156.9,0.87,86.6,0.35,1050.8,421,180.3,68.2,49,84.5,4.8,2.1,3.72,403.3,843.5,156.9,180.3,86.6,247.8,TRUE
107.2,Keegan Murray,"SF,PF",SAC,76,34,392.9,0.449,79.8,0.84,164.2,0.351,1030.6,451.4,115.5,67.6,63.1,60.8,11,1.9,3.65,392.9,874.8,79.8,95.0,164.2,467.4,TRUE
101.3,Matas Buzelis,"SF,PF",CHI,78,28.7,406.4,0.461,138.1,0.819,149.8,0.36,1100.6,434.5,133.4,46,101.4,115.4,1,1.2,3.61,406.4,882.2,138.1,168.5,149.8,415.7,TRUE
107.3,Toumani Camara,"SF,PF",POR,74,33,329.3,0.455,104.3,0.738,137.6,0.376,900.6,473.6,186.5,114,52.5,121.4,3.8,1.5,3.5,329.3,724.5,104.3,141.3,137.6,366.3,TRUE
48.7,Zion Williamson,"SF,PF",NO,49,30.1,471.9,0.551,245.5,0.645,4.4,0.29,1193.6,317.5,248.4,52.9,35.8,137.7,13.1,1.8,3.46,471.9,857.0,245.5,380.7,4.4,15.2,TRUE
54.8,Kristaps Porzingis,"PF,C",ATL,49,29.2,316.1,0.483,187.7,0.817,106.3,0.392,926.1,333.2,100.9,32.8,72.5,85.3,7,1.2,3.43,316.1,654.2,187.7,229.8,106.3,271.0,TRUE
116.7,Bobby Portis,"PF,C",MIL,65,24.9,373.8,0.491,80,0.809,83.2,0.39,910,511.6,104.7,52,29.9,74.1,14.6,1.4,3.42,373.8,760.5,80.0,98.8,83.2,213.2,TRUE
142.1,Keon Ellis,"PG,SG",SAC,72,27.2,226.1,0.481,67,0.816,141.1,0.427,660.2,226.8,138.2,115.9,61.9,72.7,0,1.9,3.38,226.1,470.2,67.0,82.1,141.1,330.5,TRUE
127,Donte DiVincenzo,"PG,SG",MIN,70,27.5,340.9,0.436,66.5,0.766,224,0.4,971.6,257.6,216.3,88.2,25.9,103.6,1.1,2.1,3.3,340.9,782.6,66.5,86.8,224.0,560.0,TRUE
98.7,CJ McCollum,"PG,SG",WAS,60,31,436.8,0.452,112.8,0.767,193.2,0.404,1179,234.6,250.2,51,30.6,101.4,0,2.5,3.23,436.8,967.2,112.8,147.0,193.2,478.2,TRUE
120.4,Dereck Lively II,C,DAL,65,25.3,281.5,0.7,91.7,0.635,0,0.0,654.6,505.7,113.1,43.6,98.8,70.9,14.4,1.6,3.2,281.5,402.4,91.7,144.3,0.0,1.3,TRUE
117.2,Jaden Ivey,"PG,SG",DET,68,29.4,428.4,0.446,219.6,0.744,164.6,0.397,1241.7,274,293.1,59.8,36.7,197.2,0,1.5,3.13,428.4,961.5,219.6,295.1,164.6,414.8,TRUE
