DATE,AGE,TEAM,HOME/AWAY,OPPONENT,RESULT,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GAME_SCORE,+/-,NAME
2020-12-22,23-279,LAC,AWAY,LAL,W (+7),0,26:31,4,5,.800,0,0,,3,4,.750,3,3,6,1,1,1,1,4,11,11.5,+17,Ivica Zubac
2020-12-25,23-282,LAC,AWAY,DEN,W (+13),0,19:05,2,2,1.000,0,0,,8,11,.727,0,0,0,0,0,1,2,4,12,7.3,+9,Ivica Zubac
2020-12-27,23-284,LAC,HOME,DAL,L (-51),0,16:28,3,4,.750,0,0,,4,4,1.000,1,1,2,0,0,0,0,1,10,9.0,-33,Ivica Zubac
2020-12-29,23-286,LAC,HOME,MIN,W (+23),0,18:30,5,7,.714,0,0,,2,2,1.000,2,2,4,1,0,3,0,0,12,13.9,+12,Ivica Zubac
2020-12-30,23-287,LAC,HOME,POR,W (+23),0,15:12,2,2,1.000,0,0,,3,4,.750,2,0,2,2,2,3,2,3,7,9.7,+7,Ivica Zubac
2021-01-01,23-289,LAC,AWAY,UTA,L (-6),0,14:25,5,8,.625,0,0,,2,2,1.000,1,1,2,0,0,0,0,1,12,9.0,-8,Ivica Zubac
2021-01-03,23-291,LAC,AWAY,PHO,W (+5),0,23:06,2,3,.667,0,0,,0,0,,2,2,4,4,0,0,0,3,4,6.3,+12,Ivica Zubac
2021-01-05,23-293,LAC,HOME,SAS,L (-3),0,18:42,1,1,1.000,0,0,,0,0,,1,7,8,0,1,0,2,0,2,3.5,-18,Ivica Zubac
2021-01-06,23-294,LAC,AWAY,GSW,W (+7),0,10:00,2,2,1.000,0,0,,0,0,,1,5,6,0,0,0,1,5,4,2.6,0,Ivica Zubac
2021-01-08,23-296,LAC,AWAY,GSW,L (-10),0,16:56,1,4,.250,0,0,,0,0,,1,3,4,1,0,1,3,2,2,-1.2,-26,Ivica Zubac
2021-01-10,23-298,LAC,HOME,CHI,W (+3),0,15:33,2,6,.333,0,0,,1,2,.500,5,2,7,1,1,1,0,2,5,6.9,+6,Ivica Zubac
2021-01-13,23-301,LAC,HOME,NOP,W (+5),0,21:48,3,3,1.000,0,0,,3,4,.750,1,6,7,1,0,0,1,3,9,8.7,+3,Ivica Zubac
2021-01-15,23-303,LAC,AWAY,SAC,W (+38),0,20:57,3,5,.600,0,0,,0,0,,1,6,7,1,1,1,1,2,6,6.8,+11,Ivica Zubac
2021-01-17,23-305,LAC,HOME,IND,W (+33),1,16:11,3,3,1.000,0,0,,0,0,,1,5,6,2,1,1,1,4,6,7.8,-6,Ivica Zubac
2021-01-20,23-308,LAC,HOME,SAC,W (+19),0,22:31,4,5,.800,0,0,,3,3,1.000,4,8,12,1,0,1,1,2,11,13.9,+11,Ivica Zubac
2021-01-22,23-310,LAC,HOME,OKC,W (+14),0,14:54,3,4,.750,0,0,,2,2,1.000,1,5,6,0,0,1,0,3,8,8.1,+14,Ivica Zubac
2021-01-24,23-312,LAC,HOME,OKC,W (+8),0,24:02,5,6,.833,0,0,,0,0,,2,9,11,1,0,2,1,2,10,12.2,-3,Ivica Zubac
2021-01-26,23-314,LAC,AWAY,ATL,L (-9),0,18:14,3,5,.600,0,0,,7,8,.875,3,7,10,1,0,0,0,4,13,13.6,-7,Ivica Zubac
2021-01-28,23-316,LAC,AWAY,MIA,W (+4),0,21:12,2,4,.500,0,0,,2,2,1.000,5,3,8,1,1,2,2,3,6,8.3,-10,Ivica Zubac
2021-01-29,23-317,LAC,AWAY,ORL,W (+26),0,20:36,2,5,.400,0,0,,0,0,,3,4,7,1,0,0,1,2,4,3.5,0,Ivica Zubac
2021-01-31,23-319,LAC,AWAY,NYK,W (+14),0,22:41,3,5,.600,0,0,,2,2,1.000,3,4,7,4,0,0,0,0,8,11.8,+5,Ivica Zubac
2021-02-02,23-321,LAC,AWAY,BRK,L (-4),0,16:14,1,2,.500,0,0,,0,0,,2,1,3,0,0,0,2,4,2,-0.9,-8,Ivica Zubac
2021-02-03,23-322,LAC,AWAY,CLE,W (+22),0,27:44,3,8,.375,0,1,.000,4,4,1.000,6,10,16,1,2,3,1,3,10,15.4,+4,Ivica Zubac
2021-02-05,23-324,LAC,HOME,BOS,L (-4),0,20:13,7,7,1.000,0,0,,0,0,,1,5,6,0,0,1,2,1,14,12.4,+2,Ivica Zubac
2021-02-07,23-326,LAC,HOME,SAC,L (-3),0,26:55,4,6,.667,0,0,,4,4,1.000,5,9,14,1,0,0,0,3,12,15.1,+4,Ivica Zubac
2021-02-10,23-329,LAC,AWAY,MIN,W (+7),0,17:11,1,5,.200,0,0,,1,2,.500,3,4,7,2,0,1,2,2,3,2.1,-4,Ivica Zubac
2021-02-12,23-331,LAC,AWAY,CHI,W (+19),0,14:54,5,6,.833,0,0,,2,3,.667,1,3,4,1,0,1,2,5,12,8.4,+7,Ivica Zubac
2021-02-14,23-333,LAC,HOME,CLE,W (+17),0,14:53,1,2,.500,0,0,,3,4,.750,3,2,5,1,0,0,0,4,5,5.4,+3,Ivica Zubac
2021-02-15,23-334,LAC,HOME,MIA,W (+7),0,28:17,9,11,.818,0,0,,4,4,1.000,2,6,8,1,1,0,1,3,22,20.6,+14,Ivica Zubac
2021-02-17,23-336,LAC,HOME,UTA,L (-18),0,21:37,4,6,.667,0,0,,0,0,,1,8,9,2,0,0,1,3,8,7.7,-16,Ivica Zubac
2021-02-19,23-338,LAC,HOME,UTA,W (+4),0,17:00,0,2,.000,0,0,,3,4,.750,4,4,8,2,1,0,2,2,3,4.8,+12,Ivica Zubac
2021-02-21,23-340,LAC,HOME,BRK,L (-4),0,20:26,6,7,.857,0,0,,1,2,.500,3,5,8,1,0,0,0,1,13,14.0,-4,Ivica Zubac
2021-02-23,23-342,LAC,HOME,WAS,W (+19),0,26:31,6,6,1.000,0,0,,0,0,,2,11,13,1,0,2,1,1,12,15.6,+20,Ivica Zubac
2021-02-25,23-344,LAC,AWAY,MEM,L (-28),0,20:02,2,4,.500,0,0,,3,4,.750,2,4,6,1,0,2,0,2,7,8.5,-16,Ivica Zubac
2021-02-26,23-345,LAC,AWAY,MEM,W (+20),0,18:58,1,2,.500,0,0,,1,2,.500,1,7,8,2,0,2,1,4,3,4.6,-1,Ivica Zubac
2021-02-28,23-347,LAC,AWAY,MIL,L (-5),0,16:18,1,3,.333,0,0,,0,0,,0,2,2,0,1,0,2,3,2,-1.3,+3,Ivica Zubac
2021-03-02,23-349,LAC,AWAY,BOS,L (-5),0,19:51,4,6,.667,0,0,,0,0,,5,5,10,3,0,0,2,0,8,10.5,-19,Ivica Zubac
2021-03-04,23-351,LAC,AWAY,WAS,L (-2),0,28:46,5,10,.500,0,0,,3,3,1.000,6,7,13,1,1,0,1,3,13,13.8,+20,Ivica Zubac
2021-03-11,23-358,LAC,HOME,GSW,W (+26),0,15:57,2,3,.667,0,0,,5,6,.833,3,0,3,0,0,1,1,2,9,8.3,+9,Ivica Zubac
2021-03-14,23-361,LAC,AWAY,NOP,L (-20),0,13:18,1,5,.200,0,1,.000,1,2,.500,3,2,5,0,0,1,0,3,3,1.7,-13,Ivica Zubac
2021-03-15,23-362,LAC,AWAY,DAL,W (+10),1,34:51,7,8,.875,0,0,,1,2,.500,4,7,11,1,1,0,2,1,15,16.0,+9,Ivica Zubac
2021-03-17,23-364,LAC,AWAY,DAL,L (-16),1,35:02,7,9,.778,0,0,,0,0,,4,3,7,2,3,1,2,2,14,16.5,-15,Ivica Zubac
2021-03-20,24-002,LAC,HOME,CHO,W (+27),1,24:54,3,4,.750,0,0,,4,4,1.000,1,4,5,3,0,1,2,2,10,10.3,+12,Ivica Zubac
2021-03-22,24-004,LAC,HOME,ATL,W (+9),1,24:31,5,7,.714,0,0,,2,2,1.000,4,5,9,1,1,2,0,1,12,16.1,-18,Ivica Zubac
2021-03-24,24-006,LAC,AWAY,SAS,W (+33),1,32:23,5,5,1.000,0,0,,4,5,.800,1,7,8,2,1,1,1,2,14,16.2,+27,Ivica Zubac
2021-03-25,24-007,LAC,AWAY,SAS,W (+13),1,29:25,3,11,.273,0,0,,4,4,1.000,7,6,13,0,0,5,2,5,10,9.7,+13,Ivica Zubac
2021-03-27,24-009,LAC,HOME,PHI,W (+10),1,21:22,2,7,.286,0,1,.000,3,4,.750,6,5,11,1,0,2,1,4,7,7.7,+4,Ivica Zubac
2021-03-29,24-011,LAC,HOME,MIL,W (+24),1,24:19,3,7,.429,0,0,,0,0,,5,4,9,1,1,0,2,3,6,5.5,+12,Ivica Zubac
2021-03-30,24-012,LAC,HOME,ORL,L (-7),1,35:39,7,10,.700,0,0,,0,0,,8,5,13,0,0,0,2,5,14,12.9,-6,Ivica Zubac
2021-04-01,24-014,LAC,HOME,DEN,L (-7),1,28:55,3,5,.600,0,0,,2,2,1.000,1,3,4,1,0,2,0,3,8,8.2,-7,Ivica Zubac
2021-04-04,24-017,LAC,HOME,LAL,W (+18),1,31:13,3,5,.600,0,0,,0,0,,3,6,9,1,0,2,1,5,6,6.7,+23,Ivica Zubac
2021-04-06,24-019,LAC,HOME,POR,W (+17),1,24:01,5,7,.714,0,0,,1,2,.500,1,4,5,2,0,0,0,2,11,10.2,-3,Ivica Zubac
2021-04-08,24-021,LAC,HOME,PHO,W (+10),1,23:49,3,4,.750,0,0,,1,2,.500,3,2,5,0,0,0,2,2,7,4.9,-6,Ivica Zubac
2021-04-09,24-022,LAC,HOME,HOU,W (+17),1,23:23,4,6,.667,0,0,,2,2,1.000,1,6,7,0,0,0,0,3,10,8.7,+26,Ivica Zubac
2021-04-11,24-024,LAC,HOME,DET,W (+7),1,35:20,5,6,.833,0,0,,3,6,.500,3,7,10,7,0,1,2,1,13,17.0,+2,Ivica Zubac
2021-04-13,24-026,LAC,AWAY,IND,W (+11),1,25:32,7,8,.875,0,0,,0,0,,2,5,7,2,0,0,1,2,14,13.7,-6,Ivica Zubac
2021-04-14,24-027,LAC,AWAY,DET,W (+2),1,31:36,6,10,.600,0,0,,6,7,.857,6,7,13,2,2,1,2,4,18,19.8,-3,Ivica Zubac
2021-04-16,24-029,LAC,AWAY,PHI,L (-3),1,15:57,2,3,.667,0,0,,0,0,,2,5,7,0,0,0,2,3,4,2.4,-11,Ivica Zubac
2021-04-18,24-031,LAC,HOME,MIN,W (+19),1,22:14,5,7,.714,0,0,,3,4,.750,2,4,6,1,0,1,2,4,13,10.1,+37,Ivica Zubac
2021-04-20,24-033,LAC,AWAY,POR,W (+1),1,27:44,5,9,.556,0,0,,0,2,.000,2,4,6,2,0,2,1,3,10,8.1,+10,Ivica Zubac
2021-04-21,24-034,LAC,HOME,MEM,W (+12),1,32:49,6,11,.545,0,0,,6,8,.750,5,2,7,3,0,2,1,3,18,17.3,+8,Ivica Zubac
2021-04-23,24-036,LAC,AWAY,HOU,W (+5),1,23:40,5,9,.556,0,0,,2,4,.500,2,6,8,1,0,0,2,5,12,6.8,+4,Ivica Zubac
2021-04-26,24-039,LAC,AWAY,NOP,L (-17),1,20:28,1,2,.500,0,0,,2,2,1.000,3,3,6,1,1,1,3,3,4,4.2,-9,Ivica Zubac
2021-04-28,24-041,LAC,AWAY,PHO,L (-8),1,25:12,7,9,.778,0,0,,0,0,,3,4,7,3,0,0,1,0,14,14.9,-8,Ivica Zubac
2021-05-01,24-044,LAC,HOME,DEN,L (-6),1,24:04,1,3,.333,0,0,,4,6,.667,2,5,7,1,0,0,1,3,6,4.9,+5,Ivica Zubac
2021-05-04,24-047,LAC,HOME,TOR,W (+5),1,30:28,4,6,.667,0,0,,0,0,,2,6,8,3,0,2,2,4,8,8.5,+21,Ivica Zubac
2021-05-06,24-049,LAC,HOME,LAL,W (+24),1,27:34,5,5,1.000,0,0,,4,5,.800,0,8,8,0,0,1,1,3,14,13.0,+16,Ivica Zubac
2021-05-09,24-052,LAC,HOME,NYK,L (-6),1,20:49,3,4,.750,0,0,,0,0,,3,5,8,1,0,0,0,2,6,7.9,-8,Ivica Zubac
2021-05-11,24-054,LAC,AWAY,TOR,W (+19),1,30:09,8,12,.667,0,0,,2,2,1.000,3,7,10,3,0,1,0,2,18,19.0,+23,Ivica Zubac
2021-05-13,24-056,LAC,AWAY,CHO,W (+23),1,35:08,3,4,.750,0,0,,2,2,1.000,4,7,11,1,0,2,3,4,8,8.8,+15,Ivica Zubac
2021-05-14,24-057,LAC,AWAY,HOU,L (-7),1,3:18,1,1,1.000,1,1,1.000,0,0,,0,0,0,1,0,0,0,1,3,3.0,+4,Ivica Zubac
2021-05-16,24-059,LAC,AWAY,OKC,L (-5),1,0:06,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,1,0,-0.4,0,Ivica Zubac
