sim_num,category,winner,team_a_value,team_b_value
0,FG%,B,,
0,FT%,B,,
0,3P%,B,,
0,FG3M,B,,
0,PTS,B,,
0,REB,B,,
0,AST,B,,
0,STL,B,,
0,BLK,B,,
0,DD,B,,
0,TO,A,,
1,FG%,B,,
1,FT%,A,,
1,3P%,B,,
1,FG3M,B,,
1,PTS,B,,
1,REB,B,,
1,AST,B,,
1,STL,B,,
1,BLK,B,,
1,DD,B,,
1,TO,A,,
2,FG%,B,,
2,FT%,B,,
2,3P%,B,,
2,FG3M,B,,
2,PTS,B,,
2,REB,B,,
2,AST,B,,
2,STL,A,,
2,BLK,B,,
2,DD,TIE,,
2,TO,A,,
3,FG%,B,,
3,FT%,B,,
3,3P%,B,,
3,FG3M,B,,
3,PTS,B,,
3,REB,B,,
3,AST,B,,
3,STL,TIE,,
3,BLK,B,,
3,DD,A,,
3,TO,A,,
4,FG%,B,,
4,FT%,B,,
4,3P%,B,,
4,FG3M,B,,
4,PTS,B,,
4,REB,B,,
4,AST,B,,
4,STL,B,,
4,BLK,B,,
4,DD,B,,
4,TO,A,,
5,FG%,B,,
5,FT%,B,,
5,3P%,B,,
5,FG3M,B,,
5,PTS,B,,
5,REB,B,,
5,AST,B,,
5,STL,B,,
5,BLK,B,,
5,DD,B,,
5,TO,B,,
6,FG%,B,,
6,FT%,B,,
6,3P%,A,,
6,FG3M,A,,
6,PTS,B,,
6,REB,B,,
6,AST,B,,
6,STL,A,,
6,BLK,B,,
6,DD,B,,
6,TO,A,,
7,FG%,A,,
7,FT%,B,,
7,3P%,A,,
7,FG3M,A,,
7,PTS,B,,
7,REB,B,,
7,AST,B,,
7,STL,B,,
7,BLK,B,,
7,DD,B,,
7,TO,A,,
8,FG%,A,,
8,FT%,B,,
8,3P%,B,,
8,FG3M,B,,
8,PTS,B,,
8,REB,B,,
8,AST,B,,
8,STL,A,,
8,BLK,B,,
8,DD,B,,
8,TO,A,,
9,FG%,B,,
9,FT%,B,,
9,3P%,B,,
9,FG3M,B,,
9,PTS,B,,
9,REB,B,,
9,AST,B,,
9,STL,B,,
9,BLK,B,,
9,DD,B,,
9,TO,A,,
10,FG%,B,,
10,FT%,B,,
10,3P%,B,,
10,FG3M,B,,
10,PTS,B,,
10,REB,B,,
10,AST,B,,
10,STL,B,,
10,BLK,B,,
10,DD,B,,
10,TO,A,,
11,FG%,A,,
11,FT%,B,,
11,3P%,B,,
11,FG3M,B,,
11,PTS,B,,
11,REB,B,,
11,AST,B,,
11,STL,B,,
11,BLK,B,,
11,DD,B,,
11,TO,B,,
12,FG%,B,,
12,FT%,B,,
12,3P%,B,,
12,FG3M,B,,
12,PTS,B,,
12,REB,B,,
12,AST,B,,
12,STL,B,,
12,BLK,A,,
12,DD,B,,
12,TO,A,,
13,FG%,B,,
13,FT%,B,,
13,3P%,B,,
13,FG3M,B,,
13,PTS,B,,
13,REB,B,,
13,AST,B,,
13,STL,A,,
13,BLK,A,,
13,DD,A,,
13,TO,A,,
14,FG%,B,,
14,FT%,B,,
14,3P%,A,,
14,FG3M,A,,
14,PTS,B,,
14,REB,B,,
14,AST,B,,
14,STL,B,,
14,BLK,B,,
14,DD,B,,
14,TO,A,,
15,FG%,B,,
15,FT%,B,,
15,3P%,B,,
15,FG3M,B,,
15,PTS,B,,
15,REB,B,,
15,AST,B,,
15,STL,B,,
15,BLK,B,,
15,DD,B,,
15,TO,B,,
16,FG%,B,,
16,FT%,B,,
16,3P%,B,,
16,FG3M,B,,
16,PTS,B,,
16,REB,B,,
16,AST,B,,
16,STL,B,,
16,BLK,B,,
16,DD,A,,
16,TO,A,,
17,FG%,B,,
17,FT%,B,,
17,3P%,B,,
17,FG3M,B,,
17,PTS,B,,
17,REB,B,,
17,AST,B,,
17,STL,B,,
17,BLK,B,,
17,DD,B,,
17,TO,A,,
18,FG%,A,,
18,FT%,B,,
18,3P%,B,,
18,FG3M,B,,
18,PTS,B,,
18,REB,B,,
18,AST,B,,
18,STL,B,,
18,BLK,B,,
18,DD,B,,
18,TO,A,,
19,FG%,B,,
19,FT%,B,,
19,3P%,B,,
19,FG3M,B,,
19,PTS,B,,
19,REB,B,,
19,AST,B,,
19,STL,B,,
19,BLK,B,,
19,DD,B,,
19,TO,A,,
20,FG%,B,,
20,FT%,B,,
20,3P%,A,,
20,FG3M,B,,
20,PTS,B,,
20,REB,B,,
20,AST,B,,
20,STL,B,,
20,BLK,B,,
20,DD,B,,
20,TO,A,,
21,FG%,B,,
21,FT%,A,,
21,3P%,B,,
21,FG3M,B,,
21,PTS,B,,
21,REB,B,,
21,AST,B,,
21,STL,A,,
21,BLK,TIE,,
21,DD,B,,
21,TO,A,,
22,FG%,B,,
22,FT%,B,,
22,3P%,B,,
22,FG3M,B,,
22,PTS,B,,
22,REB,B,,
22,AST,B,,
22,STL,B,,
22,BLK,B,,
22,DD,B,,
22,TO,A,,
23,FG%,B,,
23,FT%,B,,
23,3P%,B,,
23,FG3M,B,,
23,PTS,B,,
23,REB,B,,
23,AST,B,,
23,STL,B,,
23,BLK,B,,
23,DD,B,,
23,TO,A,,
24,FG%,B,,
24,FT%,A,,
24,3P%,B,,
24,FG3M,B,,
24,PTS,B,,
24,REB,B,,
24,AST,B,,
24,STL,B,,
24,BLK,B,,
24,DD,B,,
24,TO,A,,
25,FG%,B,,
25,FT%,B,,
25,3P%,B,,
25,FG3M,B,,
25,PTS,B,,
25,REB,B,,
25,AST,B,,
25,STL,B,,
25,BLK,B,,
25,DD,B,,
25,TO,A,,
26,FG%,B,,
26,FT%,B,,
26,3P%,B,,
26,FG3M,B,,
26,PTS,B,,
26,REB,B,,
26,AST,B,,
26,STL,B,,
26,BLK,B,,
26,DD,B,,
26,TO,B,,
27,FG%,B,,
27,FT%,B,,
27,3P%,B,,
27,FG3M,B,,
27,PTS,B,,
27,REB,B,,
27,AST,B,,
27,STL,B,,
27,BLK,A,,
27,DD,B,,
27,TO,A,,
28,FG%,B,,
28,FT%,B,,
28,3P%,B,,
28,FG3M,B,,
28,PTS,B,,
28,REB,B,,
28,AST,B,,
28,STL,B,,
28,BLK,A,,
28,DD,B,,
28,TO,A,,
29,FG%,A,,
29,FT%,B,,
29,3P%,B,,
29,FG3M,B,,
29,PTS,B,,
29,REB,B,,
29,AST,B,,
29,STL,B,,
29,BLK,B,,
29,DD,B,,
29,TO,A,,
30,FG%,B,,
30,FT%,B,,
30,3P%,B,,
30,FG3M,B,,
30,PTS,B,,
30,REB,B,,
30,AST,B,,
30,STL,B,,
30,BLK,B,,
30,DD,A,,
30,TO,A,,
31,FG%,B,,
31,FT%,B,,
31,3P%,A,,
31,FG3M,A,,
31,PTS,B,,
31,REB,B,,
31,AST,B,,
31,STL,B,,
31,BLK,B,,
31,DD,B,,
31,TO,A,,
32,FG%,B,,
32,FT%,B,,
32,3P%,A,,
32,FG3M,A,,
32,PTS,B,,
32,REB,B,,
32,AST,B,,
32,STL,B,,
32,BLK,A,,
32,DD,TIE,,
32,TO,A,,
33,FG%,B,,
33,FT%,B,,
33,3P%,B,,
33,FG3M,B,,
33,PTS,B,,
33,REB,B,,
33,AST,B,,
33,STL,B,,
33,BLK,B,,
33,DD,TIE,,
33,TO,A,,
34,FG%,B,,
34,FT%,B,,
34,3P%,A,,
34,FG3M,B,,
34,PTS,B,,
34,REB,B,,
34,AST,B,,
34,STL,B,,
34,BLK,B,,
34,DD,B,,
34,TO,A,,
35,FG%,B,,
35,FT%,B,,
35,3P%,B,,
35,FG3M,B,,
35,PTS,B,,
35,REB,B,,
35,AST,B,,
35,STL,B,,
35,BLK,B,,
35,DD,B,,
35,TO,A,,
36,FG%,B,,
36,FT%,B,,
36,3P%,B,,
36,FG3M,B,,
36,PTS,B,,
36,REB,B,,
36,AST,B,,
36,STL,B,,
36,BLK,B,,
36,DD,TIE,,
36,TO,A,,
37,FG%,B,,
37,FT%,B,,
37,3P%,B,,
37,FG3M,B,,
37,PTS,B,,
37,REB,B,,
37,AST,B,,
37,STL,B,,
37,BLK,A,,
37,DD,B,,
37,TO,A,,
38,FG%,A,,
38,FT%,B,,
38,3P%,B,,
38,FG3M,B,,
38,PTS,B,,
38,REB,B,,
38,AST,B,,
38,STL,B,,
38,BLK,B,,
38,DD,B,,
38,TO,A,,
39,FG%,B,,
39,FT%,A,,
39,3P%,A,,
39,FG3M,B,,
39,PTS,B,,
39,REB,B,,
39,AST,B,,
39,STL,B,,
39,BLK,A,,
39,DD,B,,
39,TO,B,,
40,FG%,B,,
40,FT%,B,,
40,3P%,B,,
40,FG3M,B,,
40,PTS,B,,
40,REB,B,,
40,AST,B,,
40,STL,B,,
40,BLK,B,,
40,DD,B,,
40,TO,A,,
41,FG%,B,,
41,FT%,B,,
41,3P%,A,,
41,FG3M,A,,
41,PTS,B,,
41,REB,B,,
41,AST,B,,
41,STL,A,,
41,BLK,B,,
41,DD,B,,
41,TO,A,,
42,FG%,A,,
42,FT%,B,,
42,3P%,B,,
42,FG3M,B,,
42,PTS,B,,
42,REB,B,,
42,AST,B,,
42,STL,A,,
42,BLK,B,,
42,DD,B,,
42,TO,A,,
43,FG%,B,,
43,FT%,B,,
43,3P%,B,,
43,FG3M,B,,
43,PTS,B,,
43,REB,B,,
43,AST,B,,
43,STL,B,,
43,BLK,B,,
43,DD,B,,
43,TO,A,,
44,FG%,B,,
44,FT%,B,,
44,3P%,B,,
44,FG3M,B,,
44,PTS,B,,
44,REB,B,,
44,AST,B,,
44,STL,B,,
44,BLK,B,,
44,DD,B,,
44,TO,A,,
45,FG%,B,,
45,FT%,B,,
45,3P%,B,,
45,FG3M,B,,
45,PTS,B,,
45,REB,B,,
45,AST,B,,
45,STL,B,,
45,BLK,B,,
45,DD,B,,
45,TO,A,,
46,FG%,A,,
46,FT%,B,,
46,3P%,B,,
46,FG3M,B,,
46,PTS,B,,
46,REB,B,,
46,AST,B,,
46,STL,B,,
46,BLK,B,,
46,DD,B,,
46,TO,A,,
47,FG%,B,,
47,FT%,B,,
47,3P%,B,,
47,FG3M,B,,
47,PTS,B,,
47,REB,B,,
47,AST,B,,
47,STL,B,,
47,BLK,B,,
47,DD,B,,
47,TO,A,,
48,FG%,B,,
48,FT%,B,,
48,3P%,B,,
48,FG3M,B,,
48,PTS,B,,
48,REB,A,,
48,AST,B,,
48,STL,A,,
48,BLK,B,,
48,DD,A,,
48,TO,A,,
49,FG%,A,,
49,FT%,A,,
49,3P%,B,,
49,FG3M,B,,
49,PTS,B,,
49,REB,B,,
49,AST,B,,
49,STL,B,,
49,BLK,B,,
49,DD,B,,
49,TO,A,,
50,FG%,B,,
50,FT%,B,,
50,3P%,B,,
50,FG3M,B,,
50,PTS,B,,
50,REB,B,,
50,AST,B,,
50,STL,B,,
50,BLK,B,,
50,DD,B,,
50,TO,A,,
51,FG%,A,,
51,FT%,B,,
51,3P%,B,,
51,FG3M,B,,
51,PTS,B,,
51,REB,B,,
51,AST,B,,
51,STL,B,,
51,BLK,B,,
51,DD,TIE,,
51,TO,B,,
52,FG%,B,,
52,FT%,B,,
52,3P%,A,,
52,FG3M,B,,
52,PTS,B,,
52,REB,B,,
52,AST,B,,
52,STL,B,,
52,BLK,B,,
52,DD,B,,
52,TO,A,,
53,FG%,B,,
53,FT%,B,,
53,3P%,B,,
53,FG3M,B,,
53,PTS,B,,
53,REB,B,,
53,AST,B,,
53,STL,B,,
53,BLK,B,,
53,DD,B,,
53,TO,A,,
54,FG%,A,,
54,FT%,B,,
54,3P%,B,,
54,FG3M,B,,
54,PTS,B,,
54,REB,B,,
54,AST,B,,
54,STL,B,,
54,BLK,B,,
54,DD,B,,
54,TO,A,,
55,FG%,B,,
55,FT%,B,,
55,3P%,B,,
55,FG3M,B,,
55,PTS,B,,
55,REB,B,,
55,AST,B,,
55,STL,B,,
55,BLK,B,,
55,DD,B,,
55,TO,A,,
56,FG%,A,,
56,FT%,B,,
56,3P%,B,,
56,FG3M,B,,
56,PTS,B,,
56,REB,B,,
56,AST,B,,
56,STL,A,,
56,BLK,B,,
56,DD,B,,
56,TO,A,,
57,FG%,A,,
57,FT%,B,,
57,3P%,B,,
57,FG3M,B,,
57,PTS,B,,
57,REB,B,,
57,AST,B,,
57,STL,B,,
57,BLK,B,,
57,DD,B,,
57,TO,A,,
58,FG%,B,,
58,FT%,B,,
58,3P%,B,,
58,FG3M,B,,
58,PTS,B,,
58,REB,B,,
58,AST,B,,
58,STL,B,,
58,BLK,B,,
58,DD,TIE,,
58,TO,A,,
59,FG%,B,,
59,FT%,B,,
59,3P%,B,,
59,FG3M,B,,
59,PTS,B,,
59,REB,B,,
59,AST,B,,
59,STL,A,,
59,BLK,B,,
59,DD,B,,
59,TO,A,,
60,FG%,B,,
60,FT%,B,,
60,3P%,B,,
60,FG3M,B,,
60,PTS,B,,
60,REB,B,,
60,AST,B,,
60,STL,B,,
60,BLK,B,,
60,DD,A,,
60,TO,A,,
61,FG%,B,,
61,FT%,B,,
61,3P%,B,,
61,FG3M,B,,
61,PTS,B,,
61,REB,B,,
61,AST,B,,
61,STL,B,,
61,BLK,A,,
61,DD,TIE,,
61,TO,B,,
62,FG%,B,,
62,FT%,B,,
62,3P%,A,,
62,FG3M,B,,
62,PTS,B,,
62,REB,B,,
62,AST,B,,
62,STL,B,,
62,BLK,B,,
62,DD,B,,
62,TO,A,,
63,FG%,A,,
63,FT%,B,,
63,3P%,B,,
63,FG3M,B,,
63,PTS,B,,
63,REB,B,,
63,AST,B,,
63,STL,B,,
63,BLK,B,,
63,DD,TIE,,
63,TO,A,,
64,FG%,B,,
64,FT%,B,,
64,3P%,B,,
64,FG3M,A,,
64,PTS,B,,
64,REB,B,,
64,AST,B,,
64,STL,B,,
64,BLK,B,,
64,DD,TIE,,
64,TO,A,,
65,FG%,B,,
65,FT%,B,,
65,3P%,B,,
65,FG3M,B,,
65,PTS,B,,
65,REB,B,,
65,AST,B,,
65,STL,B,,
65,BLK,B,,
65,DD,TIE,,
65,TO,A,,
66,FG%,B,,
66,FT%,B,,
66,3P%,B,,
66,FG3M,B,,
66,PTS,B,,
66,REB,B,,
66,AST,B,,
66,STL,B,,
66,BLK,B,,
66,DD,TIE,,
66,TO,A,,
67,FG%,B,,
67,FT%,B,,
67,3P%,A,,
67,FG3M,A,,
67,PTS,B,,
67,REB,B,,
67,AST,B,,
67,STL,B,,
67,BLK,B,,
67,DD,B,,
67,TO,A,,
68,FG%,B,,
68,FT%,B,,
68,3P%,B,,
68,FG3M,B,,
68,PTS,B,,
68,REB,B,,
68,AST,B,,
68,STL,B,,
68,BLK,B,,
68,DD,A,,
68,TO,A,,
69,FG%,A,,
69,FT%,B,,
69,3P%,B,,
69,FG3M,B,,
69,PTS,B,,
69,REB,B,,
69,AST,B,,
69,STL,A,,
69,BLK,B,,
69,DD,B,,
69,TO,A,,
70,FG%,B,,
70,FT%,B,,
70,3P%,B,,
70,FG3M,B,,
70,PTS,B,,
70,REB,B,,
70,AST,B,,
70,STL,B,,
70,BLK,B,,
70,DD,B,,
70,TO,A,,
71,FG%,B,,
71,FT%,B,,
71,3P%,A,,
71,FG3M,A,,
71,PTS,B,,
71,REB,B,,
71,AST,B,,
71,STL,B,,
71,BLK,B,,
71,DD,B,,
71,TO,A,,
72,FG%,B,,
72,FT%,B,,
72,3P%,B,,
72,FG3M,B,,
72,PTS,B,,
72,REB,B,,
72,AST,B,,
72,STL,A,,
72,BLK,B,,
72,DD,B,,
72,TO,A,,
73,FG%,B,,
73,FT%,B,,
73,3P%,B,,
73,FG3M,B,,
73,PTS,B,,
73,REB,B,,
73,AST,B,,
73,STL,B,,
73,BLK,B,,
73,DD,B,,
73,TO,A,,
74,FG%,B,,
74,FT%,B,,
74,3P%,B,,
74,FG3M,B,,
74,PTS,B,,
74,REB,B,,
74,AST,B,,
74,STL,B,,
74,BLK,B,,
74,DD,B,,
74,TO,A,,
75,FG%,B,,
75,FT%,B,,
75,3P%,B,,
75,FG3M,B,,
75,PTS,B,,
75,REB,B,,
75,AST,B,,
75,STL,B,,
75,BLK,B,,
75,DD,B,,
75,TO,A,,
76,FG%,B,,
76,FT%,B,,
76,3P%,A,,
76,FG3M,A,,
76,PTS,B,,
76,REB,B,,
76,AST,B,,
76,STL,B,,
76,BLK,B,,
76,DD,B,,
76,TO,A,,
77,FG%,B,,
77,FT%,B,,
77,3P%,B,,
77,FG3M,B,,
77,PTS,B,,
77,REB,B,,
77,AST,B,,
77,STL,A,,
77,BLK,B,,
77,DD,B,,
77,TO,A,,
78,FG%,B,,
78,FT%,B,,
78,3P%,B,,
78,FG3M,B,,
78,PTS,B,,
78,REB,B,,
78,AST,B,,
78,STL,B,,
78,BLK,B,,
78,DD,B,,
78,TO,A,,
79,FG%,B,,
79,FT%,B,,
79,3P%,B,,
79,FG3M,B,,
79,PTS,B,,
79,REB,A,,
79,AST,B,,
79,STL,B,,
79,BLK,B,,
79,DD,TIE,,
79,TO,A,,
80,FG%,B,,
80,FT%,B,,
80,3P%,B,,
80,FG3M,B,,
80,PTS,B,,
80,REB,B,,
80,AST,B,,
80,STL,B,,
80,BLK,B,,
80,DD,B,,
80,TO,A,,
81,FG%,B,,
81,FT%,B,,
81,3P%,B,,
81,FG3M,B,,
81,PTS,B,,
81,REB,B,,
81,AST,A,,
81,STL,B,,
81,BLK,B,,
81,DD,B,,
81,TO,A,,
82,FG%,B,,
82,FT%,B,,
82,3P%,B,,
82,FG3M,B,,
82,PTS,B,,
82,REB,B,,
82,AST,B,,
82,STL,TIE,,
82,BLK,B,,
82,DD,B,,
82,TO,A,,
83,FG%,B,,
83,FT%,B,,
83,3P%,B,,
83,FG3M,B,,
83,PTS,B,,
83,REB,B,,
83,AST,B,,
83,STL,B,,
83,BLK,B,,
83,DD,B,,
83,TO,A,,
84,FG%,A,,
84,FT%,B,,
84,3P%,B,,
84,FG3M,B,,
84,PTS,B,,
84,REB,B,,
84,AST,B,,
84,STL,B,,
84,BLK,B,,
84,DD,B,,
84,TO,A,,
85,FG%,B,,
85,FT%,B,,
85,3P%,A,,
85,FG3M,B,,
85,PTS,B,,
85,REB,B,,
85,AST,B,,
85,STL,B,,
85,BLK,B,,
85,DD,B,,
85,TO,A,,
86,FG%,A,,
86,FT%,B,,
86,3P%,A,,
86,FG3M,A,,
86,PTS,B,,
86,REB,B,,
86,AST,B,,
86,STL,B,,
86,BLK,B,,
86,DD,B,,
86,TO,A,,
87,FG%,B,,
87,FT%,B,,
87,3P%,B,,
87,FG3M,B,,
87,PTS,B,,
87,REB,B,,
87,AST,B,,
87,STL,A,,
87,BLK,B,,
87,DD,B,,
87,TO,A,,
88,FG%,B,,
88,FT%,B,,
88,3P%,B,,
88,FG3M,B,,
88,PTS,B,,
88,REB,B,,
88,AST,B,,
88,STL,B,,
88,BLK,B,,
88,DD,B,,
88,TO,A,,
89,FG%,B,,
89,FT%,B,,
89,3P%,B,,
89,FG3M,B,,
89,PTS,B,,
89,REB,B,,
89,AST,B,,
89,STL,B,,
89,BLK,B,,
89,DD,B,,
89,TO,A,,
90,FG%,B,,
90,FT%,B,,
90,3P%,B,,
90,FG3M,B,,
90,PTS,B,,
90,REB,B,,
90,AST,B,,
90,STL,B,,
90,BLK,B,,
90,DD,B,,
90,TO,A,,
91,FG%,A,,
91,FT%,B,,
91,3P%,B,,
91,FG3M,B,,
91,PTS,B,,
91,REB,B,,
91,AST,B,,
91,STL,B,,
91,BLK,B,,
91,DD,B,,
91,TO,A,,
92,FG%,B,,
92,FT%,B,,
92,3P%,B,,
92,FG3M,B,,
92,PTS,B,,
92,REB,B,,
92,AST,B,,
92,STL,B,,
92,BLK,B,,
92,DD,TIE,,
92,TO,A,,
93,FG%,B,,
93,FT%,B,,
93,3P%,B,,
93,FG3M,B,,
93,PTS,B,,
93,REB,B,,
93,AST,B,,
93,STL,B,,
93,BLK,B,,
93,DD,B,,
93,TO,A,,
94,FG%,B,,
94,FT%,B,,
94,3P%,B,,
94,FG3M,B,,
94,PTS,B,,
94,REB,B,,
94,AST,B,,
94,STL,B,,
94,BLK,B,,
94,DD,B,,
94,TO,A,,
95,FG%,B,,
95,FT%,B,,
95,3P%,B,,
95,FG3M,B,,
95,PTS,B,,
95,REB,B,,
95,AST,B,,
95,STL,A,,
95,BLK,B,,
95,DD,B,,
95,TO,A,,
96,FG%,B,,
96,FT%,B,,
96,3P%,B,,
96,FG3M,B,,
96,PTS,B,,
96,REB,B,,
96,AST,B,,
96,STL,B,,
96,BLK,B,,
96,DD,B,,
96,TO,A,,
97,FG%,A,,
97,FT%,B,,
97,3P%,B,,
97,FG3M,B,,
97,PTS,B,,
97,REB,B,,
97,AST,B,,
97,STL,B,,
97,BLK,B,,
97,DD,B,,
97,TO,A,,
98,FG%,B,,
98,FT%,B,,
98,3P%,B,,
98,FG3M,B,,
98,PTS,B,,
98,REB,B,,
98,AST,B,,
98,STL,B,,
98,BLK,B,,
98,DD,B,,
98,TO,A,,
99,FG%,B,,
99,FT%,B,,
99,3P%,B,,
99,FG3M,B,,
99,PTS,B,,
99,REB,B,,
99,AST,B,,
99,STL,B,,
99,BLK,B,,
99,DD,B,,
99,TO,A,,
100,FG%,B,,
100,FT%,B,,
100,3P%,A,,
100,FG3M,A,,
100,PTS,B,,
100,REB,B,,
100,AST,B,,
100,STL,B,,
100,BLK,B,,
100,DD,A,,
100,TO,TIE,,
101,FG%,B,,
101,FT%,B,,
101,3P%,A,,
101,FG3M,A,,
101,PTS,B,,
101,REB,B,,
101,AST,B,,
101,STL,A,,
101,BLK,B,,
101,DD,B,,
101,TO,A,,
102,FG%,B,,
102,FT%,B,,
102,3P%,B,,
102,FG3M,B,,
102,PTS,B,,
102,REB,B,,
102,AST,B,,
102,STL,B,,
102,BLK,B,,
102,DD,B,,
102,TO,A,,
103,FG%,B,,
103,FT%,B,,
103,3P%,B,,
103,FG3M,B,,
103,PTS,B,,
103,REB,B,,
103,AST,B,,
103,STL,B,,
103,BLK,B,,
103,DD,TIE,,
103,TO,A,,
104,FG%,B,,
104,FT%,B,,
104,3P%,B,,
104,FG3M,B,,
104,PTS,B,,
104,REB,B,,
104,AST,B,,
104,STL,B,,
104,BLK,B,,
104,DD,B,,
104,TO,A,,
105,FG%,B,,
105,FT%,B,,
105,3P%,B,,
105,FG3M,B,,
105,PTS,B,,
105,REB,B,,
105,AST,B,,
105,STL,B,,
105,BLK,B,,
105,DD,B,,
105,TO,A,,
106,FG%,B,,
106,FT%,B,,
106,3P%,B,,
106,FG3M,B,,
106,PTS,B,,
106,REB,B,,
106,AST,B,,
106,STL,B,,
106,BLK,B,,
106,DD,TIE,,
106,TO,A,,
