SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,PLAYER_NAME,PLAYER_ID,SEASON,DD,YEAR,NBA_SEASON,SEASON_WEEK,SEASON_WEEK_ID
22022,1628960,0022200015,2022-10-20,MIL @ PHI,W,32,3,10,0.3,2,6,0.3333333333333333,4,5,0.8,0,3,3,4,0,0,3,1,12,-1,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,1,2022-23_W1
22022,1628960,0022200033,2022-10-22,MIL vs. HOU,W,28,3,11,0.2727272727272727,2,7,0.2857142857142857,3,4,0.75,2,3,5,2,1,0,0,2,11,4,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,1,2022-23_W1
22022,1628960,0022200060,2022-10-26,MIL vs. BKN,W,28,1,8,0.125,1,6,0.16666666666666666,2,2,1.0,0,5,5,4,0,0,1,0,5,17,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,2,2022-23_W2
22022,1628960,0022200075,2022-10-28,MIL vs. NYK,W,29,6,10,0.6,4,6,0.6666666666666666,1,1,1.0,1,3,4,2,1,0,1,2,17,23,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,2,2022-23_W2
22022,1628960,0022200085,2022-10-29,MIL vs. ATL,W,20,1,5,0.2,0,3,0.0,0,0,0.0,1,1,2,0,1,0,0,0,2,-4,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,2,2022-23_W2
22022,1628960,0022200100,2022-10-31,MIL vs. DET,W,20,2,4,0.5,1,3,0.3333333333333333,4,4,1.0,0,2,2,2,1,0,4,1,9,11,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,3,2022-23_W3
22022,1628960,0022200113,2022-11-02,MIL vs. DET,W,25,2,6,0.3333333333333333,1,4,0.25,0,0,0.0,0,1,1,4,1,0,0,3,5,18,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,3,2022-23_W3
22022,1628960,0022200129,2022-11-04,MIL @ MIN,W,30,3,5,0.6,2,3,0.6666666666666666,2,2,1.0,3,2,5,2,2,0,2,2,10,25,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,3,2022-23_W3
22022,1628960,0022200136,2022-11-05,MIL vs. OKC,W,21,6,8,0.75,5,6,0.8333333333333334,2,2,1.0,0,1,1,1,2,1,2,0,19,8,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,3,2022-23_W3
22022,1628960,0022200149,2022-11-07,MIL @ ATL,L,28,3,8,0.375,3,7,0.42857142857142855,2,2,1.0,0,0,0,3,0,1,3,3,11,-17,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,4,2022-23_W4
22022,1628960,0022200168,2022-11-09,MIL @ OKC,W,35,5,8,0.625,2,3,0.6666666666666666,6,6,1.0,1,2,3,6,0,1,3,5,18,10,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,4,2022-23_W4
22022,1628960,0022200204,2022-11-14,MIL vs. ATL,L,10,0,2,0.0,0,0,0.0,2,2,1.0,1,0,1,0,1,0,0,0,2,-6,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,5,2022-23_W5
22022,1628960,0022200226,2022-11-18,MIL @ PHI,L,27,3,6,0.5,1,3,0.3333333333333333,0,0,0.0,2,2,4,1,1,1,1,1,7,0,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,5,2022-23_W5
22022,1628960,0022200251,2022-11-21,MIL vs. POR,W,32,5,8,0.625,2,5,0.4,5,5,1.0,2,6,8,2,0,0,0,2,17,9,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,6,2022-23_W6
22022,1628960,0022200267,2022-11-23,MIL vs. CHI,L,33,4,8,0.5,2,4,0.5,3,3,1.0,3,1,4,2,0,0,1,2,13,2,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,6,2022-23_W6
22022,1628960,0022200280,2022-11-25,MIL vs. CLE,W,28,2,8,0.25,1,6,0.16666666666666666,3,3,1.0,0,5,5,5,2,0,1,0,8,9,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,6,2022-23_W6
22022,1628960,0022200298,2022-11-27,MIL vs. DAL,W,32,8,10,0.8,7,8,0.875,2,4,0.5,0,2,2,5,2,1,0,2,25,20,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,6,2022-23_W6
22022,1628960,0022200316,2022-11-30,MIL @ NYK,W,30,4,9,0.4444444444444444,1,4,0.25,2,2,1.0,0,5,5,4,1,0,1,2,11,-4,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,7,2022-23_W7
22022,1628960,0022200331,2022-12-02,MIL vs. LAL,L,28,3,6,0.5,2,4,0.5,0,0,0.0,0,5,5,1,0,0,1,2,8,1,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,7,2022-23_W7
22022,1628960,0022200339,2022-12-03,MIL @ CHA,W,25,3,7,0.42857142857142855,1,4,0.25,0,0,0.0,1,4,5,1,0,0,1,1,7,-4,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,7,2022-23_W7
22022,1628960,0022200369,2022-12-07,MIL vs. SAC,W,29,4,7,0.5714285714285714,2,4,0.5,0,0,0.0,2,4,6,4,0,0,0,2,10,20,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,8,2022-23_W8
22022,1628960,0022200386,2022-12-09,MIL @ DAL,W,33,4,8,0.5,1,5,0.2,3,3,1.0,1,4,5,5,2,0,0,1,12,-3,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,8,2022-23_W8
22022,1628960,0022200401,2022-12-11,MIL @ HOU,L,29,2,12,0.16666666666666666,2,9,0.2222222222222222,5,5,1.0,1,1,2,1,0,0,3,1,11,-13,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,8,2022-23_W8
22022,1628960,0022200410,2022-12-13,MIL vs. GSW,W,27,6,6,1.0,2,2,1.0,2,2,1.0,1,3,4,2,0,0,1,1,16,16,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,9,2022-23_W9
22022,1628960,0022200425,2022-12-15,MIL @ MEM,L,22,2,7,0.2857142857142857,0,2,0.0,0,0,0.0,0,2,2,1,0,0,0,0,4,-17,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,9,2022-23_W9
22022,1628960,0022200442,2022-12-17,MIL vs. UTA,W,28,6,9,0.6666666666666666,1,2,0.5,0,0,0.0,0,4,4,4,1,0,1,1,13,18,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,9,2022-23_W9
22022,1628960,0022200457,2022-12-19,MIL @ NOP,W,25,3,6,0.5,0,3,0.0,0,0,0.0,1,4,5,2,1,1,1,1,6,-4,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,10,2022-23_W10
22022,1628960,0022200466,2022-12-21,MIL @ CLE,L,34,2,7,0.2857142857142857,2,3,0.6666666666666666,0,0,0.0,1,2,3,3,1,0,0,0,6,2,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,10,2022-23_W10
22022,1628960,0022200483,2022-12-23,MIL @ BKN,L,25,1,3,0.3333333333333333,1,2,0.5,0,0,0.0,3,2,5,1,0,0,0,1,3,-30,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,10,2022-23_W10
22022,1628960,0022200495,2022-12-25,MIL @ BOS,L,29,3,7,0.42857142857142855,0,3,0.0,2,2,1.0,1,2,3,1,1,0,2,1,8,-17,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,10,2022-23_W10
22022,1628960,0022200519,2022-12-28,MIL @ CHI,L,31,4,16,0.25,3,14,0.21428571428571427,2,2,1.0,3,0,3,2,1,0,1,3,13,-6,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,11,2022-23_W11
22022,1628960,0022200533,2022-12-30,MIL vs. MIN,W,25,2,6,0.3333333333333333,2,4,0.5,1,2,0.5,1,3,4,1,0,0,2,1,7,1,1,Grayson Allen,1628960,2022-23,0,2022,2022-23,11,2022-23_W11
22022,1628960,0022200548,2023-01-01,MIL vs. WAS,L,26,4,11,0.36363636363636365,3,9,0.3333333333333333,2,2,1.0,0,5,5,8,1,0,2,1,13,-10,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,11,2022-23_W11
22022,1628960,0022200561,2023-01-03,MIL vs. WAS,W,29,1,9,0.1111111111111111,1,7,0.14285714285714285,0,0,0.0,2,1,3,2,1,0,0,1,3,18,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,12,2022-23_W12
22022,1628960,0022200569,2023-01-04,MIL @ TOR,W,32,4,9,0.4444444444444444,2,5,0.4,6,8,0.75,1,3,4,5,1,0,1,2,16,8,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,12,2022-23_W12
22022,1628960,0022200583,2023-01-06,MIL vs. CHA,L,21,4,7,0.5714285714285714,3,4,0.75,1,1,1.0,0,2,2,2,0,1,1,2,12,-22,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,12,2022-23_W12
22022,1628960,0022200607,2023-01-09,MIL @ NYK,W,29,3,6,0.5,2,3,0.6666666666666666,3,3,1.0,0,3,3,0,2,0,2,2,11,-11,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,13,2022-23_W13
22022,1628960,0022200620,2023-01-11,MIL @ ATL,W,13,3,4,0.75,0,0,0.0,0,0,0.0,0,2,2,2,0,0,0,2,6,11,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,13,2022-23_W13
22022,1628960,0022200641,2023-01-14,MIL @ MIA,L,27,4,9,0.4444444444444444,3,6,0.5,1,2,0.5,1,2,3,5,0,0,0,3,12,-16,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,13,2022-23_W13
22022,1628960,0022200657,2023-01-16,MIL vs. IND,W,32,6,13,0.46153846153846156,3,7,0.42857142857142855,2,2,1.0,1,4,5,4,2,0,2,1,17,17,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,14,2022-23_W14
22022,1628960,0022200665,2023-01-17,MIL vs. TOR,W,33,8,13,0.6153846153846154,4,5,0.8,5,5,1.0,0,5,5,1,1,0,1,2,25,9,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,14,2022-23_W14
22022,1628960,0022200695,2023-01-21,MIL @ CLE,L,28,2,4,0.5,1,3,0.3333333333333333,3,3,1.0,1,2,3,1,0,1,3,4,8,-13,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,14,2022-23_W14
22022,1628960,0022200706,2023-01-23,MIL @ DET,W,23,3,6,0.5,1,4,0.25,2,2,1.0,1,2,3,5,3,1,1,1,9,26,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,15,2022-23_W15
22022,1628960,0022200723,2023-01-25,MIL vs. DEN,W,28,2,6,0.3333333333333333,2,6,0.3333333333333333,1,2,0.5,0,5,5,1,3,0,0,1,7,-5,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,15,2022-23_W15
22022,1628960,0022200736,2023-01-27,MIL @ IND,W,32,4,8,0.5,3,5,0.6,2,2,1.0,1,1,2,4,0,1,0,3,13,-2,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,15,2022-23_W15
22022,1628960,0022200755,2023-01-29,MIL vs. NOP,W,26,3,8,0.375,2,6,0.3333333333333333,0,0,0.0,0,1,1,4,2,0,2,1,8,0,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,15,2022-23_W15
22022,1628960,0022200767,2023-01-31,MIL vs. CHA,W,31,4,9,0.4444444444444444,4,9,0.4444444444444444,0,0,0.0,2,1,3,0,2,0,2,2,12,-3,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,16,2022-23_W16
22022,1628960,0022200784,2023-02-02,MIL vs. LAC,W,24,1,3,0.3333333333333333,1,3,0.3333333333333333,1,2,0.5,0,2,2,0,0,0,0,4,4,-4,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,16,2022-23_W16
22022,1628960,0022200797,2023-02-04,MIL vs. MIA,W,33,7,11,0.6363636363636364,4,7,0.5714285714285714,1,1,1.0,2,1,3,3,2,0,0,2,19,21,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,16,2022-23_W16
22022,1628960,0022200815,2023-02-06,MIL @ POR,W,25,1,3,0.3333333333333333,1,3,0.3333333333333333,0,0,0.0,0,3,3,1,0,0,1,3,3,14,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,17,2022-23_W17
22022,1628960,0022200834,2023-02-09,MIL @ LAL,W,28,4,11,0.36363636363636365,4,11,0.36363636363636365,0,0,0.0,1,3,4,0,0,0,1,1,12,6,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,17,2022-23_W17
22022,1628960,0022200845,2023-02-10,MIL @ LAC,W,28,2,6,0.3333333333333333,2,5,0.4,1,1,1.0,0,0,0,1,0,0,1,0,7,15,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,17,2022-23_W17
22022,1628960,0022200869,2023-02-14,MIL vs. BOS,W,36,3,5,0.6,2,3,0.6666666666666666,5,5,1.0,1,3,4,2,1,0,0,3,13,-10,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,18,2022-23_W18
22022,1628960,0022200883,2023-02-16,MIL @ CHI,W,28,4,10,0.4,2,6,0.3333333333333333,0,0,0.0,0,3,3,1,0,0,3,1,10,21,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,18,2022-23_W18
22022,1628960,0022200897,2023-02-24,MIL vs. MIA,W,28,5,12,0.4166666666666667,4,8,0.5,2,2,1.0,0,1,1,3,0,0,1,2,16,22,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,19,2022-23_W19
22022,1628960,0022200910,2023-02-26,MIL vs. PHX,W,27,3,10,0.3,2,7,0.2857142857142857,0,0,0.0,2,1,3,1,1,0,2,3,8,-10,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,19,2022-23_W19
22022,1628960,0022200924,2023-02-28,MIL @ BKN,W,27,3,6,0.5,1,4,0.25,0,1,0.0,1,1,2,2,2,0,1,2,7,3,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,20,2022-23_W20
22022,1628960,0022200939,2023-03-01,MIL vs. ORL,W,28,4,8,0.5,4,8,0.5,0,0,0.0,4,1,5,4,2,0,0,4,12,18,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,20,2022-23_W20
22022,1628960,0022200960,2023-03-04,MIL vs. PHI,L,30,7,10,0.7,6,8,0.75,0,0,0.0,1,2,3,3,0,0,0,3,20,-5,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,20,2022-23_W20
22022,1628960,0022200973,2023-03-05,MIL @ WAS,W,31,4,7,0.5714285714285714,3,6,0.5,0,0,0.0,1,2,3,1,1,0,0,0,11,9,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,20,2022-23_W20
22022,1628960,0022200978,2023-03-07,MIL @ ORL,W,30,3,8,0.375,0,3,0.0,2,2,1.0,0,0,0,1,0,0,0,4,8,3,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,21,2022-23_W21
22022,1628960,0022200995,2023-03-09,MIL vs. BKN,W,32,5,13,0.38461538461538464,3,9,0.3333333333333333,6,6,1.0,2,5,7,2,2,0,1,2,19,-3,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,21,2022-23_W21
22022,1628960,0022201012,2023-03-11,MIL @ GSW,L,31,5,13,0.38461538461538464,2,9,0.2222222222222222,0,0,0.0,0,3,3,2,0,1,1,0,12,-7,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,21,2022-23_W21
22022,1628960,0022201026,2023-03-13,MIL @ SAC,W,28,3,6,0.5,2,4,0.5,0,0,0.0,0,3,3,1,0,0,3,2,8,-3,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,22,2022-23_W22
22022,1628960,0022201068,2023-03-19,MIL vs. TOR,W,26,1,7,0.14285714285714285,0,6,0.0,0,0,0.0,0,2,2,0,0,1,0,1,2,14,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,22,2022-23_W22
22022,1628960,0022201089,2023-03-22,MIL vs. SAS,W,19,3,5,0.6,2,4,0.5,0,0,0.0,1,2,3,0,4,1,0,1,8,7,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,23,2022-23_W23
22022,1628960,0022201102,2023-03-24,MIL @ UTA,W,22,8,14,0.5714285714285714,5,9,0.5555555555555556,4,4,1.0,2,2,4,1,2,0,1,1,25,18,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,23,2022-23_W23
22022,1628960,0022201109,2023-03-25,MIL @ DEN,L,25,3,7,0.42857142857142855,3,6,0.5,4,4,1.0,0,4,4,1,0,1,0,2,13,-8,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,23,2022-23_W23
22022,1628960,0022201122,2023-03-27,MIL @ DET,W,30,2,9,0.2222222222222222,2,7,0.2857142857142857,1,2,0.5,0,2,2,7,1,0,3,3,7,16,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,24,2022-23_W24
22022,1628960,0022201136,2023-03-29,MIL @ IND,W,26,1,3,0.3333333333333333,0,1,0.0,1,1,1.0,0,2,2,3,2,0,0,0,3,8,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,24,2022-23_W24
22022,1628960,0022201146,2023-03-30,MIL vs. BOS,L,22,1,4,0.25,1,3,0.3333333333333333,0,0,0.0,1,0,1,0,1,0,0,0,3,-25,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,24,2022-23_W24
22022,1628960,0022201174,2023-04-02,MIL vs. PHI,W,20,1,3,0.3333333333333333,0,2,0.0,0,0,0.0,0,5,5,1,0,0,0,1,2,12,1,Grayson Allen,1628960,2022-23,0,2023,2022-23,24,2022-23_W24
22023,1628960,0022300062,2023-10-24,PHX @ GSW,W,21,0,6,0.0,0,5,0.0,0,0,0.0,3,1,4,2,0,0,1,2,0,-4,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,1,2023-24_W1
22023,1628960,0022300076,2023-10-26,PHX @ LAL,L,35,2,6,0.3333333333333333,2,4,0.5,0,0,0.0,1,5,6,4,0,0,0,3,6,0,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,1,2023-24_W1
22023,1628960,0022300094,2023-10-28,PHX vs. UTA,W,31,6,10,0.6,3,7,0.42857142857142855,2,2,1.0,0,4,4,3,2,0,3,2,17,22,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,1,2023-24_W1
22023,1628960,0022300113,2023-10-31,PHX vs. SAS,L,37,5,9,0.5555555555555556,5,7,0.7142857142857143,4,4,1.0,1,6,7,3,0,1,2,2,19,-12,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,2,2023-24_W2
22023,1628960,0022300131,2023-11-02,PHX vs. SAS,L,33,6,10,0.6,4,5,0.8,0,0,0.0,1,1,2,4,0,0,2,1,16,-10,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,2,2023-24_W2
22023,1628960,0022300132,2023-11-04,PHX @ PHI,L,27,3,7,0.42857142857142855,2,5,0.4,0,0,0.0,1,2,3,2,0,0,1,3,8,0,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,2,2023-24_W2
22023,1628960,0022300140,2023-11-05,PHX @ DET,W,30,6,12,0.5,1,3,0.3333333333333333,1,1,1.0,1,3,4,2,0,0,4,1,14,6,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,2,2023-24_W2
22023,1628960,0022300162,2023-11-08,PHX @ CHI,W,37,9,16,0.5625,8,13,0.6153846153846154,0,0,0.0,0,8,8,4,1,2,1,3,26,8,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,3,2023-24_W3
22023,1628960,0022300015,2023-11-10,PHX vs. LAL,L,32,4,8,0.5,1,4,0.25,0,0,0.0,2,7,9,4,1,0,2,6,9,-5,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,3,2023-24_W3
22023,1628960,0022300185,2023-11-12,PHX vs. OKC,L,32,2,8,0.25,1,3,0.3333333333333333,2,2,1.0,2,4,6,1,1,1,2,2,7,-19,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,3,2023-24_W3
22023,1628960,0022300197,2023-11-15,PHX vs. MIN,W,28,5,9,0.5555555555555556,3,5,0.6,1,1,1.0,0,3,3,2,0,1,2,1,14,22,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,4,2023-24_W4
22023,1628960,0022300035,2023-11-17,PHX @ UTA,W,30,3,8,0.375,2,4,0.5,2,2,1.0,0,1,1,1,0,0,0,1,10,-8,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,4,2023-24_W4
22023,1628960,0022300214,2023-11-19,PHX @ UTA,W,43,5,8,0.625,3,6,0.5,1,2,0.5,0,4,4,3,1,1,2,4,14,12,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,4,2023-24_W4
22023,1628960,0022300041,2023-11-21,PHX vs. POR,W,35,4,5,0.8,0,1,0.0,0,0,0.0,0,6,6,5,2,0,1,1,8,6,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,5,2023-24_W5
22023,1628960,0022300236,2023-11-22,PHX vs. GSW,W,34,1,4,0.25,1,4,0.25,6,8,0.75,1,2,3,3,1,0,2,5,9,13,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,5,2023-24_W5
22023,1628960,0022300044,2023-11-24,PHX @ MEM,W,37,5,9,0.5555555555555556,2,4,0.5,2,3,0.6666666666666666,0,2,2,3,0,1,1,2,14,1,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,5,2023-24_W5
22023,1628960,0022300279,2023-12-01,PHX vs. DEN,L,37,5,9,0.5555555555555556,1,4,0.25,2,2,1.0,0,10,10,3,1,0,0,2,13,-4,1,Grayson Allen,1628960,2023-24,1,2023,2023-24,6,2023-24_W6
22023,1628960,0022300288,2023-12-02,PHX vs. MEM,W,33,1,4,0.25,1,2,0.5,6,6,1.0,1,1,2,4,1,0,2,1,9,8,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,6,2023-24_W6
22023,1628960,0022301203,2023-12-05,PHX @ LAL,L,39,6,14,0.42857142857142855,4,8,0.5,5,5,1.0,0,2,2,2,2,1,0,2,21,-7,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,7,2023-24_W7
22023,1628960,0022300333,2023-12-15,PHX vs. NYK,L,36,5,5,1.0,2,2,1.0,1,1,1.0,2,0,2,1,2,1,2,4,13,-14,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,8,2023-24_W8
22023,1628960,0022300347,2023-12-17,PHX vs. WAS,W,33,2,8,0.25,1,6,0.16666666666666666,6,6,1.0,1,3,4,3,2,2,1,2,11,-4,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,8,2023-24_W8
22023,1628960,0022300363,2023-12-19,PHX @ POR,L,33,5,10,0.5,1,5,0.2,0,1,0.0,2,7,9,0,2,0,0,3,11,-8,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,9,2023-24_W9
22023,1628960,0022300387,2023-12-22,PHX @ SAC,L,30,4,10,0.4,3,6,0.5,0,0,0.0,2,2,4,2,3,1,1,1,11,-20,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,9,2023-24_W9
22023,1628960,0022300405,2023-12-25,PHX vs. DAL,L,39,12,22,0.5454545454545454,8,17,0.47058823529411764,0,0,0.0,1,3,4,4,1,0,2,4,32,-5,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,10,2023-24_W10
22023,1628960,0022300418,2023-12-27,PHX @ HOU,W,33,5,7,0.7142857142857143,2,4,0.5,4,4,1.0,1,3,4,3,0,1,3,1,16,15,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,10,2023-24_W10
22023,1628960,0022300436,2023-12-29,PHX vs. CHA,W,33,6,8,0.75,2,4,0.5,2,2,1.0,1,3,4,3,0,1,1,2,16,15,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,10,2023-24_W10
22023,1628960,0022300450,2023-12-31,PHX vs. ORL,W,35,4,8,0.5,2,4,0.5,0,0,0.0,0,2,2,4,2,1,1,0,10,14,1,Grayson Allen,1628960,2023-24,0,2023,2023-24,10,2023-24_W10
22023,1628960,0022300456,2024-01-01,PHX vs. POR,W,28,4,7,0.5714285714285714,2,5,0.4,2,2,1.0,0,2,2,4,2,1,1,1,12,16,1,Grayson Allen,1628960,2023-24,0,2024,2023-24,11,2023-24_W11
22023,1628960,0022300473,2024-01-03,PHX vs. LAC,L,32,4,9,0.4444444444444444,2,4,0.5,0,1,0.0,1,3,4,3,2,0,1,2,10,-19,1,Grayson Allen,1628960,2023-24,0,2024,2023-24,11,2023-24_W11
22023,1628960,0022300489,2024-01-05,PHX vs. MIA,W,37,11,19,0.5789473684210527,9,14,0.6428571428571429,0,0,0.0,1,3,4,4,0,2,2,4,31,13,1,Grayson Allen,1628960,2023-24,0,2024,2023-24,11,2023-24_W11
22023,1628960,0022300503,2024-01-07,PHX vs. MEM,L,39,6,15,0.4,4,8,0.5,0,0,0.0,0,2,2,3,0,2,3,2,16,0,1,Grayson Allen,1628960,2023-24,0,2024,2023-24,11,2023-24_W11
22023,1628960,0022300511,2024-01-08,PHX @ LAC,L,31,1,3,0.3333333333333333,1,3,0.3333333333333333,5,5,1.0,0,3,3,2,0,0,1,1,8,-22,1,Grayson Allen,1628960,2023-24,0,2024,2023-24,12,2023-24_W12
